accessionNumber,filingDate,form,fileNumber,filmNumber,items,size,isXBRL,isInlineXBRL,primaryDocument,primaryDocDescription
0000950170-25-005957,2025-01-15,4,,,,7178,0,0,xslF345X05/ownership.xml,4
0000950170-25-004989,2025-01-13,4,,,,13383,0,0,xslF345X05/ownership.xml,4
0000950170-25-004355,2025-01-10,4,,,,9050,0,0,xslF345X05/ownership.xml,4
0000950170-25-004312,2025-01-10,4,,,,9777,0,0,xslF345X05/ownership.xml,4
0000950170-25-004285,2025-01-10,4,,,,11821,0,0,xslF345X05/ownership.xml,4
0000950170-25-000947,2025-01-03,4,,,,7172,0,0,xslF345X05/ownership.xml,4
0000950170-25-000324,2025-01-02,4,,,,15600,0,0,xslF345X05/ownership.xml,4
0000950170-25-000278,2025-01-02,4,,,,8279,0,0,xslF345X05/ownership.xml,4
0000950170-24-140885,2024-12-27,4,,,,9584,0,0,xslF345X05/ownership.xml,4
0000950170-24-140879,2024-12-27,4,,,,9618,0,0,xslF345X05/ownership.xml,4
0000950170-24-140876,2024-12-27,4,,,,17315,0,0,xslF345X05/ownership.xml,4
0000950170-24-140868,2024-12-27,4,,,,15185,0,0,xslF345X05/ownership.xml,4
0000950170-24-140860,2024-12-27,4,,,,14434,0,0,xslF345X05/ownership.xml,4
0000950170-24-140850,2024-12-27,4,,,,8610,0,0,xslF345X05/ownership.xml,4
0000950170-24-138126,2024-12-18,4,,,,29445,0,0,xslF345X05/ownership.xml,4
0000950170-24-138084,2024-12-18,4,,,,11501,0,0,xslF345X05/ownership.xml,4
0000950170-24-138071,2024-12-18,4,,,,13587,0,0,xslF345X05/ownership.xml,4
0000950170-24-138047,2024-12-18,4,,,,6913,0,0,xslF345X05/ownership.xml,4
0000950170-24-138032,2024-12-18,4,,,,12278,0,0,xslF345X05/ownership.xml,4
0000950170-24-137741,2024-12-18,4,,,,14483,0,0,xslF345X05/ownership.xml,4
0000950170-24-137696,2024-12-18,4,,,,13404,0,0,xslF345X05/ownership.xml,4
0000950170-24-137690,2024-12-18,4,,,,11274,0,0,xslF345X05/ownership.xml,4
0000950170-24-137572,2024-12-17,4,,,,10518,0,0,xslF345X05/ownership.xml,4
0000950170-24-137560,2024-12-17,4,,,,15540,0,0,xslF345X05/ownership.xml,4
0000950170-24-137554,2024-12-17,4,,,,11459,0,0,xslF345X05/ownership.xml,4
0000950170-24-137549,2024-12-17,4,,,,10278,0,0,xslF345X05/ownership.xml,4
0000950170-24-137542,2024-12-17,4,,,,10584,0,0,xslF345X05/ownership.xml,4
0000950170-24-136302,2024-12-13,4,,,,15245,0,0,xslF345X05/ownership.xml,4
0000950170-24-135152,2024-12-10,4,,,,19855,0,0,xslF345X05/ownership.xml,4
0000950170-24-133433,2024-12-04,4,,,,7537,0,0,xslF345X05/ownership.xml,4
0000950170-24-132408,2024-12-02,4,,,,10956,0,0,xslF345X05/ownership.xml,4
0000950170-24-132343,2024-12-02,4,,,,7173,0,0,xslF345X05/ownership.xml,4
0000950170-24-132320,2024-12-02,4,,,,8054,0,0,xslF345X05/ownership.xml,4
0000950170-24-131196,2024-11-26,4,,,,9584,0,0,xslF345X05/ownership.xml,4
0000950170-24-131189,2024-11-26,4,,,,13632,0,0,xslF345X05/ownership.xml,4
0000950170-24-129767,2024-11-21,4,,,,11609,0,0,xslF345X05/ownership.xml,4
0000950170-24-127970,2024-11-18,4,,,,7174,0,0,xslF345X05/ownership.xml,4
0000950170-24-125682,2024-11-12,4,,,,15204,0,0,xslF345X05/ownership.xml,4
0000950170-24-123574,2024-11-07,4,,,,19068,0,0,xslF345X05/ownership.xml,4
0000950170-24-122606,2024-11-06,4,,,,11603,0,0,xslF345X05/ownership.xml,4
0000950170-24-121043,2024-11-04,4,,,,7174,0,0,xslF345X05/ownership.xml,4
0000950170-24-121038,2024-11-04,4,,,,8027,0,0,xslF345X05/ownership.xml,4
0000950170-24-119905,2024-11-01,4,,,,19583,0,0,xslF345X05/ownership.xml,4
0000950170-24-117861,2024-10-28,4,,,,9586,0,0,xslF345X05/ownership.xml,4
0000950170-24-115045,2024-10-16,4,,,,8388,0,0,xslF345X05/ownership.xml,4
0000950170-24-114821,2024-10-15,4,,,,24620,0,0,xslF345X05/ownership.xml,4
0000950170-24-114771,2024-10-15,4,,,,7175,0,0,xslF345X05/ownership.xml,4
0000950170-24-114761,2024-10-15,4,,,,14737,0,0,xslF345X05/ownership.xml,4
0000950170-24-111591,2024-10-02,4,,,,10009,0,0,xslF345X05/ownership.xml,4
0000950170-24-111510,2024-10-02,4,,,,7174,0,0,xslF345X05/ownership.xml,4
0000950170-24-110479,2024-09-30,4,,,,10537,0,0,xslF345X05/ownership.xml,4
0000950170-24-110107,2024-09-27,4,,,,16342,0,0,xslF345X05/ownership.xml,4
0000950170-24-110028,2024-09-27,4,,,,15201,0,0,xslF345X05/ownership.xml,4
0000950170-24-109952,2024-09-27,4,,,,9586,0,0,xslF345X05/ownership.xml,4
0000950170-24-109916,2024-09-27,4,,,,9589,0,0,xslF345X05/ownership.xml,4
0000950170-24-109740,2024-09-26,4,,,,15192,0,0,xslF345X05/ownership.xml,4
0000950170-24-109735,2024-09-26,4,,,,14440,0,0,xslF345X05/ownership.xml,4
0000950170-24-109725,2024-09-26,4,,,,8630,0,0,xslF345X05/ownership.xml,4
0000950170-24-109142,2024-09-24,4,,,,9485,0,0,xslF345X05/ownership.xml,4
0000950170-24-107936,2024-09-18,4,,,,8386,0,0,xslF345X05/ownership.xml,4
0000950170-24-107927,2024-09-18,4,,,,9709,0,0,xslF345X05/ownership.xml,4
0000950170-24-107901,2024-09-18,4,,,,10587,0,0,xslF345X05/ownership.xml,4
0000950170-24-107867,2024-09-18,4,,,,12306,0,0,xslF345X05/ownership.xml,4
0000950170-24-107836,2024-09-18,4,,,,13074,0,0,xslF345X05/ownership.xml,4
0000950170-24-107702,2024-09-18,4,,,,12428,0,0,xslF345X05/ownership.xml,4
0000950170-24-107680,2024-09-18,4,,,,9073,0,0,xslF345X05/ownership.xml,4
0000950170-24-107673,2024-09-18,4,,,,11276,0,0,xslF345X05/ownership.xml,4
0000950170-24-107669,2024-09-18,4,,,,21613,0,0,xslF345X05/ownership.xml,4
0000950170-24-107653,2024-09-18,4,,,,11279,0,0,xslF345X05/ownership.xml,4
0000950170-24-107649,2024-09-18,4,,,,15316,0,0,xslF345X05/ownership.xml,4
0000950170-24-107646,2024-09-18,4,,,,13671,0,0,xslF345X05/ownership.xml,4
0000950170-24-107567,2024-09-17,4,,,,10515,0,0,xslF345X05/ownership.xml,4
0000950170-24-107535,2024-09-17,4,,,,6945,0,0,xslF345X05/ownership.xml,4
0000950170-24-107513,2024-09-17,4,,,,12293,0,0,xslF345X05/ownership.xml,4
0000950170-24-106720,2024-09-16,4,,,,11759,0,0,xslF345X05/ownership.xml,4
0000950170-24-105252,2024-09-10,4,,,,7174,0,0,xslF345X05/ownership.xml,4
0000950170-24-104325,2024-09-06,4,,,,8829,0,0,xslF345X05/ownership.xml,4
0000950170-24-104145,2024-09-05,4,,,,17489,0,0,xslF345X05/ownership.xml,4
0000950170-24-103909,2024-09-05,4,,,,10012,0,0,xslF345X05/ownership.xml,4
0000950170-24-102976,2024-09-03,4,,,,7173,0,0,xslF345X05/ownership.xml,4
0000950170-24-101168,2024-08-27,4,,,,9586,0,0,xslF345X05/ownership.xml,4
0000950170-24-099613,2024-08-21,4,,,,8386,0,0,xslF345X05/ownership.xml,4
0000950170-24-098822,2024-08-19,4,,,,8906,0,0,xslF345X05/ownership.xml,4
0000950170-24-098138,2024-08-16,4,,,,10604,0,0,xslF345X05/ownership.xml,4
0000950170-24-095703,2024-08-12,4,,,,15087,0,0,xslF345X05/ownership.xml,4
0000950170-24-094779,2024-08-09,4,,,,8059,0,0,xslF345X05/ownership.xml,4
0000950170-24-093141,2024-08-07,4,,,,13008,0,0,xslF345X05/ownership.xml,4
0000950170-24-090220,2024-08-02,4,,,,7170,0,0,xslF345X05/ownership.xml,4
0000950170-24-088112,2024-07-30,4,,,,12715,0,0,xslF345X05/ownership.xml,4
0000950170-24-087040,2024-07-26,4,,,,9579,0,0,xslF345X05/ownership.xml,4
0000950170-24-087025,2024-07-26,4,,,,7275,0,0,xslF345X05/ownership.xml,4
